time,ver,charge_state,I_L1,I_L2,I_L3,Temp,V_L1,V_L2,V_L3,ext_lock,P,E_cyc_hb,E_cyc_lb,E_hb,E_lb,I_max,I_min,watchdog,standby,remote_lock,max_I_cmd,FailSafe_I
00:24:36,264,2,0,0,0,164,233,232,234,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:25:36,264,2,0,0,0,164,233,233,235,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:26:36,264,2,0,0,0,164,233,233,235,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:27:36,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:28:36,264,2,0,0,0,164,234,233,235,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:29:36,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:30:37,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:31:37,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:32:37,264,2,0,0,0,164,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:33:37,264,2,0,0,0,164,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:34:37,264,2,0,0,0,164,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:35:37,264,2,0,0,0,164,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:36:37,264,2,0,0,0,164,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:37:38,264,2,0,0,0,164,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:38:38,264,2,0,0,0,164,234,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:39:38,264,2,0,0,0,164,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:40:38,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:41:38,264,2,0,0,0,164,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:42:38,264,2,0,0,0,164,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:43:38,264,2,0,0,0,164,234,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:44:38,264,2,0,0,0,164,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:45:39,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:46:39,264,2,0,0,0,164,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:47:39,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:48:39,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:49:39,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:50:39,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:51:39,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:52:40,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:53:40,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:54:40,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:55:40,264,2,0,0,0,164,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:56:40,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:57:40,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:58:40,264,2,0,0,0,161,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
00:59:40,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:00:41,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:01:41,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:02:41,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:03:41,264,2,0,0,0,161,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:04:41,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:05:41,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:06:41,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:07:42,264,2,0,0,0,161,234,233,235,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:08:42,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:09:42,264,2,0,0,0,161,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:10:42,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:11:42,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:12:42,264,2,0,0,0,161,235,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:13:42,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:14:43,264,2,0,0,0,161,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:15:43,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:16:43,264,2,0,0,0,161,235,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:17:43,264,2,0,0,0,161,235,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:18:43,264,2,0,0,0,161,235,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:19:43,264,2,0,0,0,161,235,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:20:43,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:21:44,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:22:44,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:23:44,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:24:44,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:25:44,264,2,0,0,0,161,234,233,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:26:44,264,2,0,0,0,161,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:27:44,264,2,0,0,0,158,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:28:45,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:29:45,264,2,0,0,0,158,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:30:45,264,2,0,0,0,158,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:31:45,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:32:45,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:33:45,264,2,0,0,0,158,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:34:45,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:35:46,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:36:46,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:37:46,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:38:46,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:39:46,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:40:46,264,2,0,0,0,158,235,234,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:41:46,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:42:47,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:43:47,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:44:47,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:45:47,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:46:47,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:47:47,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:48:47,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:49:47,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:50:48,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:51:48,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:52:48,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:53:48,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:54:48,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:55:48,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:56:48,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:57:48,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:58:49,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
01:59:49,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:00:49,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:01:49,264,2,0,0,0,158,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:02:49,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:03:49,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:04:50,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:05:50,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:06:50,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:07:50,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:08:50,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:09:50,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:10:50,264,2,0,0,0,158,235,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:11:51,264,2,0,0,0,158,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:12:51,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:13:51,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:14:51,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:15:51,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:16:51,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:17:51,264,2,0,0,0,158,236,236,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:18:52,264,2,0,0,0,158,236,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:19:52,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:20:52,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:21:52,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:22:52,264,2,0,0,0,158,236,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:23:52,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:24:52,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:25:52,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:26:53,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:27:53,264,2,0,0,0,158,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:28:53,264,2,0,0,0,155,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:29:53,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:30:53,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:31:53,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:32:54,264,2,0,0,0,158,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:33:54,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:34:54,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:35:54,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:36:54,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:37:54,264,2,0,0,0,158,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:38:54,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:39:55,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:40:55,264,2,0,0,0,155,236,236,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:41:55,264,2,0,0,0,158,236,236,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:42:55,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:43:55,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:44:55,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:45:56,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:46:56,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:47:56,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:48:56,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:49:56,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:50:56,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:51:56,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:52:57,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:53:57,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:54:57,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:55:57,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:56:57,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:57:57,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:58:57,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
02:59:58,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:00:58,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:01:58,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:02:58,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:03:58,264,2,0,0,0,155,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:04:58,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:05:58,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:06:59,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:07:59,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:08:59,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:09:59,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:10:59,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:11:59,264,2,0,0,0,155,236,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:12:59,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:13:59,264,2,0,0,0,155,236,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:15:00,264,2,0,0,0,155,236,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:16:00,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:17:00,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:18:00,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:19:00,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:20:00,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:21:00,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:22:01,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:23:01,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:24:01,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:25:01,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:26:01,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:27:01,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:28:01,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:29:01,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:30:02,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:31:02,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:32:02,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:33:02,264,2,0,0,0,155,236,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:34:02,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:35:02,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:36:02,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:37:02,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:38:03,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:39:03,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:40:03,264,2,0,0,0,155,236,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:41:03,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:42:03,264,2,0,0,0,155,236,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:43:03,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:44:03,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:45:04,264,2,0,0,0,155,237,236,238,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:46:04,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:47:04,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:48:04,264,2,0,0,0,152,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:49:04,264,2,0,0,0,155,237,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:50:04,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:51:04,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:52:05,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:53:05,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:54:05,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:55:05,264,2,0,0,0,152,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:56:05,264,2,0,0,0,152,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:57:05,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:58:05,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
03:59:06,264,2,0,0,0,152,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:00:06,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:01:06,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:02:06,264,2,0,0,0,152,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:03:06,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:04:06,264,2,0,0,0,152,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:05:06,264,2,0,0,0,152,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:06:06,264,2,0,0,0,152,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:07:07,264,2,0,0,0,155,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:08:07,264,2,0,0,0,152,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:09:07,264,2,0,0,0,152,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:10:07,264,2,0,0,0,155,236,236,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:11:07,264,2,0,0,0,152,236,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:12:07,264,2,0,0,0,152,236,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:13:07,264,2,0,0,0,152,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:14:08,264,2,0,0,0,152,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:15:08,264,2,0,0,0,152,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:16:08,264,2,0,0,0,152,234,234,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:17:08,264,2,0,0,0,155,235,235,236,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:18:08,264,2,0,0,0,152,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
04:19:08,264,2,0,0,0,152,235,235,237,1,0,4,34328,7,18399,10,6,15000,4,1,100,100
